City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sri Aman,MY,2020-08-19 02:03:29,1.24,111.46,77.0,94,40,2.24
1,Hermanus,ZA,2020-08-19 02:03:29,-34.42,19.23,46.99,73,75,5.84
2,Geraldton,AU,2020-08-19 02:03:30,-28.77,114.6,59.0,77,44,10.29
3,Souillac,MU,2020-08-19 01:58:47,-20.52,57.52,71.6,68,40,10.29
4,Hofn,IS,2020-08-19 02:03:30,64.25,-15.21,48.27,84,100,19.06
5,Evanston,US,2020-08-19 01:59:10,42.04,-87.69,71.6,46,20,10.29
6,Rikitea,PF,2020-08-19 02:03:30,-23.12,-134.97,71.85,81,38,8.19
7,Kimparana,ML,2020-08-19 02:03:31,12.83,-4.92,77.32,85,100,1.68
8,Springbok,ZA,2020-08-19 02:03:31,-29.66,17.89,37.87,78,100,3.85
9,Ushuaia,AR,2020-08-19 01:59:37,-54.8,-68.3,32.0,90,40,13.87
10,Saint-Philippe,RE,2020-08-19 02:03:32,-21.36,55.77,62.6,77,40,4.7
11,Hithadhoo,MV,2020-08-19 02:03:32,-0.6,73.08,83.89,73,9,10.36
12,Khatanga,RU,2020-08-19 02:03:32,71.97,102.5,53.47,57,0,15.95
13,Vaini,TO,2020-08-19 02:03:32,-21.2,-175.2,73.4,100,90,14.99
14,Touros,BR,2020-08-19 02:03:32,-5.2,-35.46,73.4,94,20,3.36
15,Kapaa,US,2020-08-19 02:03:32,22.08,-159.32,80.01,83,90,16.11
16,Constitucion,CL,2020-08-19 02:03:33,-35.33,-72.42,46.87,78,35,9.46
17,Saint Anthony,US,2020-08-19 02:03:33,45.02,-93.22,75.2,50,1,3.36
18,Barrow,US,2020-08-19 02:03:33,71.29,-156.79,57.2,71,1,4.7
19,Bredasdorp,ZA,2020-08-19 02:02:02,-34.53,20.04,44.6,87,91,4.7
20,Zelenogorskiy,RU,2020-08-19 02:03:34,55.03,87.0,62.6,77,96,11.18
21,Chuy,UY,2020-08-19 02:01:51,-33.7,-53.46,50.83,91,0,5.93
22,Bambous Virieux,MU,2020-08-19 02:03:34,-20.34,57.76,71.6,68,40,10.29
23,Horsham,GB,2020-08-19 02:03:34,51.06,-0.33,61.0,93,100,3.36
24,Terrace Bay,CA,2020-08-19 02:03:34,48.78,-87.1,56.37,65,9,6.13
25,Atuona,PF,2020-08-19 02:01:42,-9.8,-139.03,79.07,73,1,20.74
26,New Norfolk,AU,2020-08-19 02:03:35,-42.78,147.06,55.0,80,64,1.01
27,Bluff,NZ,2020-08-19 02:01:48,-46.6,168.33,57.0,79,87,7.0
28,Benjamin Aceval,PY,2020-08-19 02:03:35,-24.97,-57.57,68.0,88,11,3.36
29,Gboko,NG,2020-08-19 02:03:35,7.32,9.0,73.92,93,100,11.63
30,Thompson,CA,2020-08-19 02:02:53,55.74,-97.86,64.4,72,75,8.05
31,Carnarvon,AU,2020-08-19 02:01:56,-24.87,113.63,62.6,63,52,16.11
32,Skoghall,SE,2020-08-19 02:03:36,59.32,13.47,60.01,93,73,5.82
33,Kaitangata,NZ,2020-08-19 01:58:46,-46.28,169.85,51.42,87,100,3.89
34,Aksarka,RU,2020-08-19 02:03:36,66.56,67.8,56.73,82,92,12.24
35,Puerto Lempira,HN,2020-08-19 02:03:37,15.27,-83.77,80.73,82,100,4.38
36,Klaksvik,FO,2020-08-19 02:02:38,62.23,-6.59,46.4,93,100,2.24
37,Tasiilaq,GL,2020-08-19 02:03:37,65.61,-37.64,44.6,70,73,4.7
38,Teknaf,BD,2020-08-19 02:03:37,20.86,92.31,80.56,88,100,12.48
39,Tura,IN,2020-08-19 02:02:33,25.52,90.22,80.1,82,3,4.94
40,Atar,MR,2020-08-19 02:03:38,20.52,-13.05,91.47,35,8,12.08
41,Alekseyevka,RU,2020-08-19 02:03:38,50.63,38.69,64.11,74,20,0.89
42,Port Alfred,ZA,2020-08-19 02:03:38,-33.59,26.89,53.42,69,35,26.91
43,Rocky Mountain House,CA,2020-08-19 02:03:20,52.37,-114.92,73.99,35,0,11.79
44,Severo-Kurilsk,RU,2020-08-19 02:03:39,50.68,156.12,52.2,85,100,14.92
45,Hasaki,JP,2020-08-19 01:59:13,35.73,140.83,90.0,66,75,3.36
46,Qaqortoq,GL,2020-08-19 02:03:34,60.72,-46.03,48.2,66,0,5.82
47,Mbandaka,CD,2020-08-19 02:03:39,0.05,18.26,72.59,83,29,4.38
48,Castro,BR,2020-08-19 02:01:55,-24.79,-50.01,57.72,93,90,6.42
49,Nikolsk,RU,2020-08-19 02:03:40,53.72,46.07,52.95,76,99,3.83
50,Khakhea,BW,2020-08-19 02:03:40,-24.69,23.49,32.22,74,0,9.28
51,Mataura,NZ,2020-08-19 02:03:40,-46.19,168.86,57.0,79,89,7.0
52,Soe,ID,2020-08-19 02:03:40,-9.86,124.28,80.44,38,63,6.22
53,Aberdeen,GB,2020-08-19 02:01:05,57.14,-2.1,59.0,93,90,2.24
54,Boa Vista,BR,2020-08-19 02:03:41,2.82,-60.67,80.6,78,20,3.36
55,Laem Sing,TH,2020-08-19 02:03:41,12.48,102.07,89.01,64,80,5.7
56,Bubaque,GW,2020-08-19 02:03:41,11.28,-15.83,80.31,84,100,14.88
57,Dhidhdhoo,MV,2020-08-19 02:03:41,6.88,73.1,81.93,72,84,6.78
58,Punta Arenas,CL,2020-08-19 02:03:41,-53.15,-70.92,32.0,87,78,9.17
59,Nantucket,US,2020-08-19 02:03:29,41.28,-70.1,69.8,88,1,12.75
60,Katsuura,JP,2020-08-19 02:03:42,35.13,140.3,93.0,74,75,5.82
61,General Roca,AR,2020-08-19 02:03:42,-39.03,-67.58,44.6,39,0,8.05
62,Gaoua,BF,2020-08-19 02:03:42,10.3,-3.25,72.73,96,100,7.38
63,Teguise,ES,2020-08-19 02:03:43,29.06,-13.56,71.6,83,0,27.51
64,Kampong Thum,KH,2020-08-19 02:03:43,12.71,104.89,82.54,77,71,2.04
65,Garissa,KE,2020-08-19 02:03:43,-0.45,39.64,75.06,72,99,17.58
66,Hilo,US,2020-08-19 02:01:51,19.73,-155.09,82.4,61,90,4.7
67,Lasem,ID,2020-08-19 02:03:43,-6.69,111.45,83.88,58,18,8.03
68,Longyearbyen,SJ,2020-08-19 02:03:44,78.22,15.64,44.6,70,75,10.29
69,Luderitz,NA,2020-08-19 02:03:44,-26.65,15.16,54.64,45,0,16.49
70,Kapit,MY,2020-08-19 02:03:44,2.02,112.93,74.64,94,100,2.86
71,Jamestown,US,2020-08-19 01:58:57,42.1,-79.24,64.99,77,1,6.93
72,Canto Do Buriti,BR,2020-08-19 02:03:44,-8.11,-42.94,73.13,54,0,5.73
73,Pisco,PE,2020-08-19 02:01:22,-13.7,-76.22,62.6,77,29,6.93
74,Morros,BR,2020-08-19 02:03:45,-9.45,-46.3,74.66,37,3,6.51
